   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	port_init
  18               	port_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 8BBB      		out 59-32,r24
  26               	.LM3:
  27 0004 1ABA      		out 58-32,__zero_reg__
  28               	.LM4:
  29 0006 88BB      		out 56-32,r24
  30               	.LM5:
  31 0008 17BA      		out 55-32,__zero_reg__
  32               	.LM6:
  33 000a 15BA      		out 53-32,__zero_reg__
  34               	.LM7:
  35 000c 84BB      		out 52-32,r24
  36               	.LM8:
  37 000e 82BB      		out 50-32,r24
  38               	.LM9:
  39 0010 11BA      		out 49-32,__zero_reg__
  40               	/* epilogue start */
  41               	.LM10:
  42 0012 0895      		ret
  43               	.LFE7:
  45               	.global	pwm1_init
  47               	pwm1_init:
  48               	.LFB8:
  49               	.LM11:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM12:
  53 0014 8C9A      		sbi 49-32,4
  54               	.LM13:
  55 0016 8D9A      		sbi 49-32,5
  56               	.LM14:
  57 0018 1EBC      		out 78-32,__zero_reg__
  58               	.LM15:
  59 001a 1DBC      		out 77-32,__zero_reg__
  60               	.LM16:
  61 001c 1CBC      		out 76-32,__zero_reg__
  62               	.LM17:
  63 001e 1BBC      		out 75-32,__zero_reg__
  64               	.LM18:
  65 0020 1ABC      		out 74-32,__zero_reg__
  66               	.LM19:
  67 0022 19BC      		out 73-32,__zero_reg__
  68               	.LM20:
  69 0024 18BC      		out 72-32,__zero_reg__
  70               	.LM21:
  71 0026 81E0      		ldi r24,lo8(1)
  72 0028 87BD      		out 71-32,r24
  73               	.LM22:
  74 002a 8FE8      		ldi r24,lo8(-113)
  75 002c 86BD      		out 70-32,r24
  76               	.LM23:
  77 002e 82EA      		ldi r24,lo8(-94)
  78 0030 8FBD      		out 79-32,r24
  79               	.LM24:
  80 0032 89E1      		ldi r24,lo8(25)
  81 0034 8EBD      		out 78-32,r24
  82               	/* epilogue start */
  83               	.LM25:
  84 0036 0895      		ret
  85               	.LFE8:
  87               	.global	pwm0_init
  89               	pwm0_init:
  90               	.LFB9:
  91               	.LM26:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LM27:
  95 0038 89E6      		ldi r24,lo8(105)
  96 003a 83BF      		out 83-32,r24
  97               	/* epilogue start */
  98               	.LM28:
  99 003c 0895      		ret
 100               	.LFE9:
 102               	.global	pwm2_init
 104               	pwm2_init:
 105               	.LFB10:
 106               	.LM29:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM30:
 110 003e 8F9A      		sbi 49-32,7
 111               	.LM31:
 112 0040 15BC      		out 69-32,__zero_reg__
 113               	.LM32:
 114 0042 14BC      		out 68-32,__zero_reg__
 115               	.LM33:
 116 0044 13BC      		out 67-32,__zero_reg__
 117               	.LM34:
 118 0046 8BE6      		ldi r24,lo8(107)
 119 0048 85BD      		out 69-32,r24
 120               	/* epilogue start */
 121               	.LM35:
 122 004a 0895      		ret
 123               	.LFE10:
 125               	.global	adc_init
 127               	adc_init:
 128               	.LFB11:
 129               	.LM36:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM37:
 133 004c 1ABA      		out 58-32,__zero_reg__
 134               	.LM38:
 135 004e 16B8      		out 38-32,__zero_reg__
 136               	.LM39:
 137 0050 80E6      		ldi r24,lo8(96)
 138 0052 87B9      		out 39-32,r24
 139               	.LM40:
 140 0054 87E8      		ldi r24,lo8(-121)
 141 0056 86B9      		out 38-32,r24
 142               	.LM41:
 143 0058 80E8      		ldi r24,lo8(-128)
 144 005a 88B9      		out 40-32,r24
 145               	/* epilogue start */
 146               	.LM42:
 147 005c 0895      		ret
 148               	.LFE11:
 150               	.global	adc_start
 152               	adc_start:
 153               	.LFB12:
 154               	.LM43:
 155               	.LVL0:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.LM44:
 159 005e 15B8      		out 37-32,__zero_reg__
 160               	.LM45:
 161 0060 8770      		andi r24,lo8(7)
 162               	.LVL1:
 163 0062 8066      		ori r24,lo8(96)
 164 0064 87B9      		out 39-32,r24
 165               	.LM46:
