   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	port_init
  18               	port_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 8BBB      		out 59-32,r24
  26               	.LM3:
  27 0004 1ABA      		out 58-32,__zero_reg__
  28               	.LM4:
  29 0006 88BB      		out 56-32,r24
  30               	.LM5:
  31 0008 17BA      		out 55-32,__zero_reg__
  32               	.LM6:
  33 000a 15BA      		out 53-32,__zero_reg__
  34               	.LM7:
  35 000c 84BB      		out 52-32,r24
  36               	.LM8:
  37 000e 82BB      		out 50-32,r24
  38               	.LM9:
  39 0010 11BA      		out 49-32,__zero_reg__
  40               	/* epilogue start */
  41               	.LM10:
  42 0012 0895      		ret
  43               	.LFE7:
  45               	.global	pwm1_init
  47               	pwm1_init:
  48               	.LFB8:
  49               	.LM11:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM12:
  53 0014 8C9A      		sbi 49-32,4
  54               	.LM13:
  55 0016 8D9A      		sbi 49-32,5
  56               	.LM14:
  57 0018 1EBC      		out 78-32,__zero_reg__
  58               	.LM15:
  59 001a 1DBC      		out 77-32,__zero_reg__
  60               	.LM16:
  61 001c 1CBC      		out 76-32,__zero_reg__
  62               	.LM17:
  63 001e 1BBC      		out 75-32,__zero_reg__
  64               	.LM18:
  65 0020 1ABC      		out 74-32,__zero_reg__
  66               	.LM19:
  67 0022 19BC      		out 73-32,__zero_reg__
  68               	.LM20:
  69 0024 18BC      		out 72-32,__zero_reg__
  70               	.LM21:
  71 0026 81E0      		ldi r24,lo8(1)
  72 0028 87BD      		out 71-32,r24
  73               	.LM22:
  74 002a 8FE8      		ldi r24,lo8(-113)
  75 002c 86BD      		out 70-32,r24
  76               	.LM23:
  77 002e 82EA      		ldi r24,lo8(-94)
  78 0030 8FBD      		out 79-32,r24
  79               	.LM24:
  80 0032 89E1      		ldi r24,lo8(25)
  81 0034 8EBD      		out 78-32,r24
  82               	/* epilogue start */
  83               	.LM25:
  84 0036 0895      		ret
  85               	.LFE8:
  87               	.global	pwm2_init
  89               	pwm2_init:
  90               	.LFB9:
  91               	.LM26:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LM27:
  95 0038 89E6      		ldi r24,lo8(105)
  96 003a 85BD      		out 69-32,r24
  97               	/* epilogue start */
  98               	.LM28:
  99 003c 0895      		ret
 100               	.LFE9:
 102               	.global	pwm0_init
 104               	pwm0_init:
 105               	.LFB10:
 106               	.LM29:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM30:
 110 003e 89E6      		ldi r24,lo8(105)
 111 0040 83BF      		out 83-32,r24
 112               	/* epilogue start */
 113               	.LM31:
 114 0042 0895      		ret
 115               	.LFE10:
 117               	.global	adc_init
 119               	adc_init:
 120               	.LFB11:
 121               	.LM32:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM33:
 125 0044 1ABA      		out 58-32,__zero_reg__
 126               	.LM34:
 127 0046 16B8      		out 38-32,__zero_reg__
 128               	.LM35:
 129 0048 80E6      		ldi r24,lo8(96)
 130 004a 87B9      		out 39-32,r24
 131               	.LM36:
 132 004c 87E8      		ldi r24,lo8(-121)
 133 004e 86B9      		out 38-32,r24
 134               	.LM37:
 135 0050 80E8      		ldi r24,lo8(-128)
 136 0052 88B9      		out 40-32,r24
 137               	/* epilogue start */
 138               	.LM38:
 139 0054 0895      		ret
 140               	.LFE11:
 142               	.global	adc_start
 144               	adc_start:
 145               	.LFB12:
 146               	.LM39:
 147               	.LVL0:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LM40:
 151 0056 15B8      		out 37-32,__zero_reg__
 152               	.LM41:
 153 0058 8770      		andi r24,lo8(7)
 154               	.LVL1:
 155 005a 8066      		ori r24,lo8(96)
 156 005c 87B9      		out 39-32,r24
 157               	.LM42:
 158 005e 369A      		sbi 38-32,6
 159               	.L12:
 160               	.LM43:
 161 0060 3699      		sbic 38-32,6
 162 0062 00C0      		rjmp .L12
 163               	.LM44:
 164 0064 85B1      		in r24,37-32
 165               	.LVL2:
 166               	.LVL3:
 167               	/* epilogue start */
 168               	.LM45:
